No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
148,CRON,2.37%,1.17%,-22.65%,-46.18%,-67.51%,-11.99%,6.12%,6.08%,3.90,2.37M,1.03,3.43,-0.58%,"752,616"
149,CRTX,0.00%,-26.25%,-64.52%,-95.76%,-87.89%,-65.06%,9.69%,9.11%,2.90,1.13M,0.24,4.58,3.85%,"84,175"
150,CSCW,-0.43%,-47.10%,-59.97%,-75.05%,-73.89%,-54.23%,12.56%,15.58%,-,3.27M,20.26,0.24,4.09%,"20,406,027"
151,CSIQ,23.57%,29.83%,-16.10%,-12.31%,-31.64%,4.73%,6.86%,5.27%,2.60,1.03M,1.34,30.42,-7.19%,"424,830"
152,CTIC,30.80%,56.57%,16.54%,4.73%,-4.02%,25.00%,15.96%,8.24%,1.70,3.50M,12.48,2.99,-3.54%,"13,453,721"
153,CTK,12.90%,1.68%,-59.46%,-80.47%,-91.50%,-47.86%,25.93%,15.42%,3.00,2.02M,37.30,0.28,-11.60%,"23,238,105"
154,CTMX,-13.66%,-19.55%,-45.71%,-30.18%,-57.55%,-18.24%,6.18%,5.96%,1.90,1.18M,1.05,4.18,18.08%,"384,787"
155,CTRM,0.62%,42.11%,-16.06%,-27.35%,-82.58%,14.08%,9.19%,9.46%,-,2.24M,0.89,1.61,-0.67%,"613,412"
156,CTXR,-7.93%,7.09%,-6.79%,-33.48%,-25.25%,-1.95%,6.92%,6.93%,2.00,1.51M,0.41,1.53,1.66%,"190,660"
157,CYBN,-5.80%,-8.95%,-36.20%,-65.65%,-25.27%,-21.85%,5.97%,7.04%,1.50,1.06M,0.55,0.93,-1.34%,"179,946"
158,CYH,3.35%,-21.81%,-19.14%,-17.84%,21.33%,-23.52%,6.25%,7.35%,2.50,1.33M,0.76,10.77,5.80%,"309,441"
159,CYRN,183.41%,40.17%,-17.01%,-41.05%,-67.02%,11.05%,68.13%,25.60%,2.00,1.64M,20.50,6.25,-3.70%,"10,362,085"
160,DADA,-12.17%,-12.93%,-62.50%,-64.71%,-77.85%,-39.13%,12.34%,9.30%,1.60,1.14M,1.50,8.14,1.62%,"525,039"
161,DARE,-0.66%,1.35%,-14.29%,-13.79%,-20.63%,-25.00%,6.94%,5.67%,2.00,5.80M,0.22,1.49,-0.67%,"391,227"
162,DATS,4.57%,-6.36%,-50.24%,-72.05%,-,-32.01%,10.73%,9.70%,-,3.77M,0.15,2.03,-1.45%,"179,904"
163,DBI,-4.01%,-4.61%,-16.78%,-22.83%,-8.89%,-14.14%,7.18%,5.63%,2.80,1.35M,0.71,13.11,7.46%,"296,814"
164,DCFC,9.24%,8.20%,-22.20%,-19.59%,-,-20.56%,9.92%,17.56%,2.00,3.46M,0.90,8.03,1.39%,"961,136"
165,DCPH,1.55%,1.16%,2.21%,-74.84%,-82.24%,-19.45%,7.69%,7.52%,2.60,1.72M,0.38,8.12,3.18%,"200,205"
166,DHC,-11.94%,-5.54%,-3.53%,-27.20%,-38.93%,-11.65%,6.99%,4.68%,3.20,1.73M,0.70,2.82,3.11%,"371,490"
167,DHT,10.99%,27.24%,13.82%,15.71%,9.06%,20.62%,5.20%,4.18%,1.80,2.00M,1.15,6.09,-2.72%,"712,419"
168,DK,-3.56%,9.92%,10.85%,0.83%,-25.44%,13.81%,7.24%,5.61%,3.10,1.10M,0.64,17.18,0.70%,"219,260"
169,DM,8.20%,9.07%,-37.08%,-49.69%,-79.36%,-17.37%,8.85%,8.44%,2.70,5.87M,0.96,4.05,-1.10%,"1,739,279"
170,DNMR,38.26%,3.70%,-66.24%,-75.63%,-87.50%,-44.01%,13.93%,11.29%,1.70,4.04M,1.65,4.47,-6.18%,"2,057,530"
171,DNN,22.58%,33.33%,-7.88%,28.81%,23.58%,10.95%,8.86%,7.19%,2.20,9.18M,1.35,1.55,1.97%,"3,821,383"
172,DOGZ,28.06%,-3.57%,-31.93%,34.44%,63.64%,-61.47%,12.31%,10.21%,-,2.22M,0.73,3.31,2.16%,"500,937"
173,DOMA,7.08%,-32.01%,-58.41%,-70.05%,-74.22%,-49.41%,10.75%,8.49%,1.70,1.27M,0.38,2.67,3.89%,"148,908"
174,DOYU,-0.94%,2.94%,-22.79%,-45.17%,-86.16%,-20.45%,7.26%,7.12%,3.00,3.47M,1.25,2.02,-4.05%,"1,334,154"
175,DRH,-3.56%,3.25%,0.55%,3.36%,-1.91%,-4.06%,5.35%,4.16%,2.60,2.14M,0.84,9.55,3.58%,"553,108"
176,DS,1.65%,-4.65%,-34.92%,-52.87%,-52.33%,-13.99%,7.44%,7.69%,1.70,1.43M,0.57,1.26,2.85%,"250,574"
177,DSS,15.44%,22.38%,-48.19%,-64.62%,-87.27%,-35.24%,30.82%,14.16%,2.00,1.05M,1.26,0.45,3.12%,"407,178"
178,DVAX,-0.49%,-3.10%,-24.02%,-32.50%,41.32%,-13.22%,8.41%,5.79%,1.70,1.87M,0.56,12.44,1.88%,"323,456"
179,EAR,0.42%,5.71%,-10.59%,-76.50%,-92.04%,-5.69%,6.24%,6.73%,3.30,3.54M,0.12,4.88,1.35%,"128,515"
180,EAT,-3.92%,24.88%,13.95%,-23.76%,-43.93%,8.50%,5.74%,5.64%,2.20,1.15M,0.70,41.24,3.88%,"246,827"
181,EBON,0.00%,44.83%,-17.65%,-50.00%,-82.57%,22.33%,10.86%,14.37%,-,3.36M,0.47,1.26,0.40%,"488,901"
182,ECOR,1.89%,-14.03%,-25.72%,-47.11%,-78.17%,-5.56%,12.61%,9.14%,2.00,2.29M,0.11,0.55,-0.93%,"74,331"
183,EDIT,16.52%,0.34%,-44.05%,-71.70%,-61.72%,-34.12%,11.40%,8.46%,2.60,1.90M,0.95,17.41,-0.49%,"553,912"
184,EFOI,0.00%,-15.38%,-42.61%,-60.00%,-74.86%,-69.09%,11.08%,9.77%,2.00,4.97M,0.03,1.34,1.52%,"38,456"
185,EGHT,2.88%,-11.81%,-41.14%,-46.50%,-62.70%,-23.33%,6.29%,5.94%,2.20,1.83M,0.28,12.57,-2.18%,"158,395"
186,EGO,4.52%,32.94%,25.17%,32.48%,3.47%,21.28%,5.35%,4.40%,-,2.38M,1.65,11.05,-2.56%,"1,207,731"
187,EJH,12.73%,-11.56%,-71.11%,-82.04%,-,-56.08%,10.73%,11.19%,-,1.68M,0.91,0.64,-1.55%,"471,414"
188,ENDP,-19.93%,-21.75%,-58.73%,4.78%,-66.67%,-35.90%,11.44%,7.22%,3.00,4.85M,2.44,2.35,-2.49%,"3,650,765"
189,ENSC,20.00%,-24.55%,-20.75%,-58.96%,-92.70%,-73.19%,13.41%,10.33%,-,7.51M,0.08,1.23,-2.38%,"188,327"
190,ENSV,101.71%,81.54%,8.26%,0.00%,-42.72%,38.34%,38.17%,16.12%,2.00,1.36M,3.22,1.13,-3.81%,"1,345,555"
191,ENVB,17.20%,-48.32%,-77.54%,-83.77%,-91.36%,-66.67%,18.66%,10.77%,2.00,2.07M,5.06,0.29,-6.77%,"3,232,216"
192,EPZM,1.92%,50.00%,-50.31%,-68.01%,-83.35%,-36.40%,14.61%,11.68%,2.00,3.02M,0.47,1.62,2.20%,"437,495"
193,EQRX,1.03%,-30.33%,-70.45%,-70.18%,-,-56.89%,7.83%,10.63%,-,1.01M,0.85,2.90,-1.36%,"265,117"
194,ESPR,-1.61%,5.41%,-50.58%,-66.67%,-84.55%,-14.20%,8.70%,7.87%,2.80,2.06M,0.35,4.29,0.00%,"223,001"
195,ESRT,0.11%,4.35%,-1.27%,-8.41%,-16.80%,5.17%,3.50%,3.05%,2.70,2.21M,0.29,9.53,1.87%,"195,721"
196,ESSC,0.96%,1.74%,-0.85%,3.45%,5.00%,-11.17%,2.35%,2.47%,-,1.15M,0.07,10.53,0.29%,"23,702"
197,EVFM,3.12%,18.81%,16.05%,-36.26%,-87.37%,32.89%,11.06%,8.48%,2.20,4.04M,0.48,0.49,-2.59%,"592,259"
198,EXK,13.56%,35.55%,-1.47%,2.40%,-25.32%,11.14%,7.91%,5.69%,-,2.70M,1.99,4.53,-3.41%,"1,655,474"
199,EXPR,4.86%,56.21%,18.59%,-23.48%,70.94%,47.08%,8.59%,8.02%,3.00,3.43M,0.69,4.84,6.73%,"734,663"
200,EXTN,5.39%,19.53%,69.27%,52.64%,13.06%,103.36%,4.30%,4.82%,2.00,1.61M,0.23,6.23,2.84%,"116,462"
201,EXTR,-4.70%,-9.36%,-18.72%,-0.18%,20.48%,-30.32%,6.85%,4.59%,2.20,1.39M,1.80,11.44,4.57%,"768,860"
202,FAMI,-2.22%,-12.18%,-31.52%,-55.91%,-86.87%,-20.86%,13.53%,7.75%,-,30.84M,2.73,0.19,5.57%,"25,967,534"
203,FAX,-1.67%,-3.29%,-13.48%,-16.75%,-20.14%,-7.59%,2.71%,1.97%,-,1.21M,1.00,3.53,-0.14%,"370,881"
204,FFIE,7.31%,41.04%,-11.27%,-42.84%,-61.68%,2.07%,12.29%,10.78%,2.30,1.51M,1.19,5.32,-2.03%,"550,576"
205,FGEN,-5.68%,-6.07%,13.31%,18.43%,-73.05%,-3.40%,6.42%,5.45%,2.90,1.13M,0.58,13.74,0.88%,"200,072"
206,FGI,-1.58%,-17.24%,-,-,-,-20.00%,6.14%,10.21%,-,2.86M,0.02,3.16,1.28%,"17,991"
207,FINV,-7.71%,8.82%,-32.94%,-33.16%,-25.89%,-19.88%,5.39%,4.75%,2.00,1.16M,0.42,3.88,-1.65%,"148,870"
208,FLDM,6.07%,15.41%,-18.63%,-49.10%,-15.44%,-6.38%,7.41%,7.68%,1.00,1.03M,0.18,3.63,-0.95%,"55,777"
209,FLGC,5.41%,33.56%,-9.72%,-79.17%,-,9.55%,9.74%,9.41%,2.00,1.23M,0.52,1.99,2.05%,"197,051"
210,FLWS,0.34%,-11.75%,-52.86%,-53.84%,-46.56%,-36.20%,7.28%,6.05%,1.70,1.08M,0.68,15.59,4.56%,"224,214"
211,FREY,5.85%,10.51%,-17.97%,1.23%,-13.33%,-19.14%,9.36%,7.39%,2.10,1.36M,0.55,8.97,-0.77%,"230,009"
212,FRO,12.65%,43.74%,43.74%,30.91%,33.66%,34.79%,5.32%,4.15%,2.00,2.00M,3.10,9.03,-5.19%,"1,912,037"
213,FSM,15.54%,26.23%,17.53%,-5.32%,-44.73%,4.87%,7.12%,5.44%,-,4.68M,1.66,3.95,-3.42%,"2,389,242"
214,FTCI,28.89%,24.06%,-46.30%,-57.20%,-,-38.62%,12.96%,9.73%,1.90,1.06M,1.47,4.25,-8.41%,"479,326"
215,FTFT,11.79%,21.45%,-48.43%,-68.22%,-85.49%,-38.35%,9.30%,9.70%,-,2.53M,0.12,0.79,-3.65%,"95,733"
216,FTK,-0.71%,84.06%,78.00%,1.46%,-38.22%,23.01%,12.19%,18.99%,2.50,3.61M,0.64,1.46,5.04%,"714,040"
217,FUBO,5.74%,-13.92%,-59.16%,-69.24%,-79.78%,-45.43%,14.19%,10.42%,2.10,10.26M,0.82,8.39,-0.94%,"2,580,548"
218,GATO,16.35%,20.92%,-71.88%,-73.57%,-73.25%,-64.35%,7.01%,7.89%,2.20,1.54M,0.77,3.68,-0.54%,"366,010"
219,GBS,60.39%,-22.47%,-57.41%,-79.65%,-91.38%,-51.92%,37.42%,19.14%,-,1.86M,5.52,0.69,-0.35%,"3,159,311"
220,GBT,-4.32%,8.94%,6.75%,6.37%,-32.16%,2.05%,8.12%,6.52%,1.90,1.63M,0.31,29.57,-1.00%,"153,930"
221,GCI,-15.76%,-2.72%,-7.92%,-27.57%,-14.84%,-12.76%,8.13%,5.54%,4.30,1.83M,0.72,4.84,4.09%,"403,291"
222,GENI,0.00%,-9.86%,-47.11%,-73.04%,-72.76%,-30.26%,10.61%,8.46%,1.90,1.96M,0.40,5.23,-1.32%,"238,603"
223,GEO,-7.40%,-11.25%,-32.39%,-24.31%,-22.68%,-25.68%,4.20%,3.86%,2.50,2.77M,0.55,5.87,1.93%,"465,513"
224,GERN,3.88%,0.00%,-26.21%,-25.69%,-39.89%,-12.30%,6.93%,5.62%,1.60,2.13M,0.54,1.08,1.12%,"356,572"
225,GEVO,19.27%,19.27%,-37.89%,-40.95%,-61.23%,-16.12%,11.01%,9.32%,1.70,8.71M,0.77,3.57,-0.70%,"2,063,002"
226,GFAI,36.20%,-19.54%,-59.31%,-,-,-45.37%,42.84%,22.50%,-,4.38M,1.81,0.60,1.83%,"2,439,551"
227,GGPI,-4.99%,5.44%,-23.03%,10.48%,-,-7.18%,4.72%,4.24%,-,3.71M,0.64,10.95,0.84%,"731,850"
228,GHSI,44.40%,-44.22%,-72.82%,-77.05%,-88.80%,-56.73%,21.98%,14.01%,-,2.41M,99.01,0.27,-3.54%,"73,660,777"
229,GLG,18.56%,4.70%,-53.06%,-72.86%,-89.84%,-41.99%,16.12%,17.23%,-,1.05M,1.92,0.24,0.83%,"622,494"
230,GLNG,14.00%,23.35%,46.83%,57.48%,58.33%,41.97%,6.32%,4.75%,2.00,1.04M,1.83,17.95,2.05%,"584,763"
231,GMBL,-71.64%,-68.92%,-83.74%,-90.46%,-95.74%,-76.00%,39.80%,17.28%,1.80,1.10M,1.52,0.80,-4.93%,"515,315"
232,GMDA,17.92%,27.99%,38.89%,-17.58%,-59.94%,47.64%,12.53%,10.99%,1.90,1.03M,0.69,3.62,-3.33%,"218,287"
233,GMTX,-13.09%,-27.65%,-53.08%,-68.18%,-91.91%,-55.50%,11.66%,9.86%,1.20,1.26M,1.38,1.30,0.51%,"538,087"
234,GMVD,28.64%,-48.94%,20.45%,-20.90%,390.74%,58.68%,18.50%,15.57%,-,2.08M,0.25,2.74,3.39%,"159,139"
235,GNLN,-3.68%,-15.11%,-55.16%,-79.04%,-90.42%,-43.26%,14.86%,12.17%,1.50,1.13M,0.41,0.54,-1.96%,"141,912"
236,GNPX,6.07%,24.04%,51.33%,-25.82%,-59.75%,73.28%,9.41%,8.14%,2.00,6.47M,0.30,2.29,0.88%,"595,288"
237,GNUS,-0.92%,8.06%,-31.58%,-46.21%,-48.16%,-18.54%,7.66%,7.37%,2.00,5.16M,0.46,0.86,0.88%,"731,775"
238,GOCO,1.53%,-23.75%,-41.98%,-60.04%,-85.35%,-47.49%,13.68%,13.43%,2.30,3.09M,9.27,1.38,-30.65%,"8,820,841"
239,GOED,0.00%,-10.48%,-15.70%,-31.64%,-84.27%,-21.67%,7.87%,6.76%,2.00,2.14M,0.51,1.88,-0.27%,"337,514"
240,GOEV,1.48%,1.48%,-57.56%,-23.17%,-60.59%,-29.15%,9.22%,7.97%,2.50,3.34M,0.67,5.35,-2.19%,"688,564"
241,GOL,-13.42%,0.48%,14.49%,-18.56%,-13.90%,4.46%,5.52%,4.75%,2.60,2.16M,0.73,6.50,2.85%,"488,693"
242,GORO,2.91%,14.94%,-8.29%,3.51%,-35.64%,13.46%,6.41%,5.50%,2.00,1.19M,0.92,1.76,-0.72%,"336,046"
243,GOTU,-17.82%,-3.49%,-39.86%,-38.29%,-98.31%,-14.43%,10.75%,10.46%,3.10,5.92M,0.88,1.62,-2.11%,"1,598,902"
244,GPL,6.81%,19.74%,-13.50%,-56.16%,-75.66%,3.79%,8.54%,8.16%,2.00,3.34M,1.35,0.22,-1.85%,"1,391,022"
245,GPRO,-1.42%,-1.76%,-19.07%,-15.21%,3.21%,-18.91%,5.22%,4.40%,2.60,2.75M,0.97,8.65,3.47%,"821,803"
246,GRPN,-11.52%,-26.04%,-8.61%,-15.47%,-65.18%,-13.43%,8.44%,7.58%,3.20,1.48M,1.46,19.02,-5.14%,"663,265"
247,GRTS,0.00%,-1.01%,-53.33%,-44.63%,-67.27%,-61.90%,8.89%,7.04%,2.00,1.95M,0.63,4.87,-0.61%,"381,271"
248,GRTX,-12.70%,-14.80%,58.96%,-75.77%,-80.83%,-53.59%,8.85%,8.31%,1.70,10.53M,0.08,2.15,0.94%,"246,089"
249,GRWG,0.12%,10.22%,-51.79%,-73.54%,-83.53%,-38.01%,9.68%,8.44%,2.00,2.00M,1.32,7.95,-1.79%,"815,605"
250,GSKY,-4.01%,-6.81%,-16.11%,22.98%,63.48%,-15.67%,3.62%,2.99%,3.00,1.96M,1.12,9.73,1.57%,"675,415"
251,GSM,-2.26%,45.74%,17.95%,-4.04%,120.36%,18.52%,8.12%,7.31%,3.00,1.31M,1.56,7.40,0.54%,"631,563"
252,GTE,11.63%,64.57%,95.68%,169.61%,91.69%,89.20%,7.58%,8.16%,3.00,4.33M,3.28,1.45,0.70%,"4,379,210"
253,HA,-4.54%,14.30%,-1.24%,-7.58%,-29.86%,-0.38%,7.08%,5.72%,3.20,1.01M,0.73,18.77,2.57%,"226,167"
254,HCSG,-7.75%,-9.73%,-13.44%,-40.56%,-46.48%,-12.37%,5.02%,5.46%,2.80,1.06M,0.31,15.67,0.51%,"101,141"
255,HEPS,-7.89%,-4.89%,-35.19%,-82.07%,-,-8.38%,8.19%,8.11%,2.30,1.14M,0.93,1.76,0.57%,"329,622"
256,HEXO,-3.22%,9.28%,-51.63%,-77.71%,-92.58%,-22.47%,9.89%,9.49%,3.30,8.00M,0.33,0.54,0.52%,"810,430"
257,HGEN,21.47%,-2.11%,-60.41%,-86.17%,-86.89%,-37.63%,12.68%,9.27%,2.30,1.91M,0.93,2.23,-3.88%,"547,320"
258,HIMS,20.24%,16.90%,-25.74%,-36.87%,-68.48%,-22.90%,10.02%,8.12%,2.20,2.41M,1.19,5.17,2.38%,"883,054"
259,HIMX,0.18%,5.85%,10.40%,-6.52%,-19.42%,-30.96%,5.59%,5.62%,-,4.36M,0.52,11.19,1.31%,"692,804"
260,HIPO,3.33%,-3.12%,-49.32%,-62.12%,-83.54%,-34.28%,8.44%,7.17%,2.00,2.54M,0.50,1.86,0.00%,"392,307"
261,HIVE,10.16%,10.16%,-46.49%,-35.02%,-52.86%,-21.97%,11.41%,9.22%,-,9.11M,1.04,2.10,1.94%,"2,929,186"
262,HLX,2.05%,13.39%,22.09%,4.46%,-20.24%,27.56%,6.04%,5.49%,2.70,1.74M,0.95,4.12,3.52%,"508,997"
263,HNST,7.25%,-2.86%,-32.36%,-42.53%,-,-28.68%,5.28%,5.13%,1.80,1.74M,0.56,5.73,-0.69%,"298,805"
264,HOFV,-1.94%,-5.61%,-47.67%,-69.67%,-56.09%,-33.55%,9.74%,7.39%,2.00,1.81M,0.38,1.01,0.50%,"211,184"
265,HOOK,0.00%,83.94%,-21.74%,-62.67%,-78.75%,8.15%,15.08%,12.32%,2.00,5.99M,2.62,1.99,-21.03%,"4,845,323"
266,HOTH,3.51%,12.17%,-29.23%,-53.55%,-73.67%,-10.61%,10.19%,8.75%,2.00,5.19M,0.05,0.61,3.83%,"83,183"
267,HOUR,3.70%,-20.85%,-,-,-,-71.96%,13.07%,11.90%,-,2.96M,0.06,2.28,1.79%,"55,783"
268,HRTX,-20.40%,-29.39%,-37.10%,-50.60%,-67.45%,-36.97%,8.82%,6.82%,1.80,2.19M,1.51,5.80,0.78%,"1,021,385"
269,HUT,7.95%,10.69%,-52.08%,-26.21%,-27.11%,-22.17%,11.32%,9.70%,-,7.99M,1.57,6.17,0.98%,"3,858,591"
270,HUYA,-2.62%,-12.01%,-33.84%,-47.95%,-81.01%,-25.07%,8.24%,6.73%,2.60,2.73M,1.15,4.97,-4.33%,"964,998"
271,HYLN,9.14%,3.21%,-37.24%,-52.06%,-74.07%,-32.58%,11.67%,8.26%,3.20,2.85M,0.74,4.30,2.87%,"652,327"
272,HYZN,8.63%,18.38%,-26.82%,-39.72%,-55.11%,-14.64%,8.91%,8.74%,1.90,2.51M,0.62,5.54,0.00%,"480,322"
273,IAG,3.24%,29.15%,2.24%,38.10%,5.98%,1.92%,7.20%,5.95%,3.00,6.85M,1.30,3.17,-0.47%,"2,738,048"
274,IBIO,1.29%,-25.76%,-61.29%,-73.98%,-80.78%,-39.80%,9.58%,8.15%,2.00,2.34M,0.93,0.32,-1.88%,"669,875"
275,IDEX,5.47%,6.33%,-37.37%,-59.55%,-71.28%,-19.11%,10.71%,8.64%,2.00,7.66M,0.47,0.98,1.37%,"1,111,389"
276,IDRA,-0.72%,-25.00%,-35.97%,-57.90%,-90.59%,-22.44%,7.71%,8.24%,3.00,1.00M,0.04,0.45,1.20%,"12,658"
277,IINN,-5.66%,8.70%,-25.37%,-26.69%,-,-39.90%,8.44%,9.54%,2.00,5.58M,0.02,2.48,-0.80%,"28,741"
278,IMGN,10.96%,6.30%,17.26%,-5.75%,-38.59%,-24.93%,9.05%,6.58%,1.90,3.10M,0.61,5.59,0.45%,"580,190"
279,IMMX,-14.51%,-28.79%,-,-,-,-22.19%,10.86%,11.88%,-,7.21M,0.03,2.71,-1.99%,"58,899"
280,IMPP,85.00%,-32.11%,-,-,-,-30.84%,43.83%,20.16%,-,14.23M,10.77,1.93,30.41%,"47,236,213"
281,IMTE,-3.48%,-26.00%,7.56%,13.73%,19.10%,24.16%,6.34%,10.69%,-,1.38M,0.03,5.74,3.42%,"10,926"
282,INDI,0.26%,5.64%,-45.14%,-22.19%,-26.51%,-35.95%,7.94%,7.00%,2.00,1.61M,0.27,7.73,0.65%,"135,702"
283,INDO,66.62%,93.54%,207.12%,116.03%,23.77%,285.00%,28.07%,24.54%,2.00,5.34M,2.76,12.22,13.36%,"4,531,199"
284,INFI,-1.85%,-4.50%,-49.28%,-69.01%,-65.58%,-52.89%,9.48%,8.40%,1.90,1.46M,0.54,1.04,-1.42%,"241,030"
285,INFN,-1.21%,12.97%,8.60%,7.43%,-4.47%,-6.47%,3.73%,4.37%,2.80,2.20M,0.52,9.06,1.06%,"349,378"
286,INO,4.18%,-16.49%,-55.56%,-62.50%,-67.66%,-35.07%,7.80%,6.56%,2.70,4.60M,2.37,2.90,-10.49%,"3,358,772"
287,INPX,7.70%,-13.95%,-47.89%,-63.36%,-73.87%,-40.77%,12.68%,10.47%,-,1.25M,1.89,0.35,-0.96%,"725,110"
288,INSG,6.94%,15.18%,-27.79%,-43.10%,-54.82%,-18.01%,7.32%,6.03%,2.70,1.29M,2.29,4.52,-5.44%,"910,827"
289,INVZ,0.52%,2.94%,-45.23%,-49.01%,-69.25%,-39.27%,7.61%,6.83%,2.00,1.46M,0.95,3.55,-7.83%,"427,687"
290,IO,11.03%,25.62%,-67.95%,-53.64%,-82.02%,-36.26%,19.47%,12.05%,2.20,1.84M,0.93,0.57,1.84%,"529,589"
291,IPOF,0.88%,4.58%,0.29%,4.58%,-20.62%,0.88%,1.68%,0.95%,-,1.88M,0.77,10.25,-0.32%,"448,694"
292,IRNT,17.35%,63.97%,-42.97%,-65.21%,-52.30%,15.95%,32.75%,16.83%,3.00,4.53M,1.38,4.84,-0.63%,"1,923,660"
293,IRWD,-1.66%,-2.37%,-1.57%,-19.50%,12.17%,-8.32%,2.90%,3.18%,2.40,2.46M,0.43,10.90,2.01%,"328,094"
294,ISEE,10.81%,22.06%,7.05%,52.90%,156.78%,-3.71%,7.57%,5.40%,1.50,1.41M,0.63,16.14,0.22%,"273,389"
295,ISIG,-11.91%,-46.34%,43.11%,-9.82%,12.39%,-66.98%,10.41%,10.90%,-,6.35M,0.03,8.37,9.89%,"62,468"
296,ISPC,13.70%,-8.79%,-79.68%,-34.85%,-,-46.86%,11.38%,10.22%,2.00,1.85M,0.06,4.08,-1.69%,"33,917"
