No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
297,ITRM,9.39%,19.81%,-21.55%,-42.88%,-76.76%,-2.14%,11.99%,11.39%,3.00,1.98M,0.51,0.36,-5.50%,"314,335"
298,IVR,-7.08%,-18.92%,-31.60%,-32.04%,-47.37%,-24.46%,5.86%,4.35%,3.80,6.20M,0.90,2.12,0.71%,"1,727,339"
299,JAGX,-5.05%,-35.15%,-64.39%,-86.94%,-92.47%,-54.81%,10.83%,9.38%,1.50,3.32M,2.44,0.45,-4.04%,"2,492,019"
300,JMIA,16.48%,21.56%,-25.35%,-54.62%,-79.24%,-19.39%,12.63%,9.78%,-,5.28M,1.29,8.73,-5.00%,"2,105,671"
301,JOB,-2.08%,12.29%,18.61%,3.77%,-69.78%,-3.51%,5.74%,6.85%,2.00,1.18M,0.52,0.56,1.84%,"188,820"
302,JWEL,-6.10%,-10.36%,-71.47%,-47.14%,-,-87.15%,8.20%,7.32%,-,1.22M,0.05,2.77,0.07%,"18,917"
303,KAR,30.73%,26.52%,17.10%,7.62%,29.24%,15.75%,7.57%,5.00%,2.40,2.10M,0.87,18.78,3.87%,"560,438"
304,KAVL,13.89%,411.59%,120.77%,-48.75%,-91.70%,285.08%,22.95%,31.03%,-,10.05M,0.86,3.01,4.70%,"2,658,380"
305,KC,-1.17%,-8.68%,-61.87%,-77.74%,-89.46%,-57.27%,10.56%,9.58%,1.90,2.42M,1.12,6.25,-7.13%,"831,878"
306,KIND,2.30%,20.00%,-46.16%,-37.03%,-,-20.91%,10.13%,9.37%,2.00,1.95M,5.68,6.17,-1.08%,"3,418,509"
307,KN,-0.42%,2.47%,-1.24%,7.36%,2.13%,-7.54%,2.14%,1.91%,2.10,1.08M,0.42,21.79,0.93%,"140,507"
308,KNDI,4.78%,15.85%,-13.87%,-34.20%,-54.05%,2.49%,6.50%,5.13%,2.00,1.24M,0.34,3.20,-2.58%,"129,218"
309,KOD,-82.44%,-83.82%,-90.62%,-90.80%,-92.94%,-89.57%,9.70%,8.17%,2.50,1.20M,2.97,8.70,-1.53%,"1,095,134"
310,KODK,3.77%,28.57%,-23.65%,-35.27%,-48.96%,0.00%,5.70%,5.61%,-,1.42M,0.56,4.77,1.92%,"244,919"
311,KOPN,-2.69%,-8.33%,-50.78%,-57.97%,-74.47%,-38.14%,8.89%,7.26%,2.00,1.26M,0.65,2.55,0.79%,"254,219"
312,KPLT,5.45%,-4.91%,-46.21%,-58.15%,-84.80%,-36.80%,10.52%,9.56%,2.50,1.90M,0.52,2.15,0.93%,"304,478"
313,KPRX,-1.40%,-11.94%,-56.12%,-62.49%,-88.62%,-58.01%,17.56%,11.12%,2.00,3.03M,0.11,0.60,-4.97%,"98,219"
314,KPTI,0.97%,21.66%,51.68%,89.95%,-21.23%,61.59%,7.23%,9.71%,2.40,3.31M,3.16,7.20,-30.75%,"3,215,305"
315,KTTA,-0.96%,-8.04%,-75.76%,-,-,-41.81%,8.93%,8.91%,2.00,3.27M,0.11,1.06,2.90%,"114,422"
316,KXIN,5.00%,2.94%,-41.34%,-65.12%,-72.58%,-7.89%,10.41%,8.47%,-,2.46M,0.10,1.06,0.95%,"73,094"
317,LC,0.34%,4.80%,-50.17%,-37.86%,49.79%,-26.84%,8.69%,7.08%,2.20,3.05M,0.38,17.78,0.51%,"353,689"
318,LCTX,-2.84%,-9.27%,-31.50%,-44.08%,-40.69%,-44.08%,7.25%,5.47%,2.20,1.22M,0.14,1.35,-1.46%,"53,726"
319,LDI,2.18%,-4.52%,-16.10%,-49.16%,-81.51%,-12.08%,8.12%,7.77%,2.30,1.15M,0.42,4.21,-0.24%,"147,732"
320,LGVN,6.11%,0.99%,-72.88%,109.41%,-13.06%,-41.01%,9.53%,9.91%,-,2.18M,0.11,6.89,-3.23%,"70,605"
321,LICY,14.82%,8.95%,-39.75%,-12.44%,-33.19%,-22.99%,9.17%,7.10%,1.90,1.75M,0.85,7.46,-2.72%,"459,038"
322,LIXT,-8.90%,-24.00%,-16.87%,-40.36%,-67.48%,11.76%,21.28%,12.19%,-,2.28M,0.01,1.40,5.21%,"6,574"
323,LKCO,-20.34%,25.60%,-39.74%,-62.92%,-55.32%,-9.93%,13.25%,14.36%,-,2.68M,0.48,0.56,2.77%,"393,904"
324,LLNW,1.05%,-7.02%,30.17%,45.45%,16.36%,11.95%,4.47%,4.67%,2.40,1.93M,0.47,3.85,0.26%,"279,213"
325,LMND,-1.02%,-15.61%,-52.71%,-67.84%,-78.03%,-42.37%,12.99%,9.72%,3.20,2.26M,1.03,22.70,-6.47%,"716,115"
326,LOTZ,3.23%,5.49%,-36.84%,-52.83%,-80.63%,-15.42%,11.17%,9.22%,2.30,1.27M,0.57,1.97,2.60%,"223,347"
327,LPTX,-3.94%,14.04%,-25.00%,13.70%,-16.67%,-39.81%,9.63%,9.55%,1.80,1.81M,0.38,1.90,-2.56%,"211,900"
328,LTCH,-21.02%,-31.52%,-50.49%,-64.74%,-68.35%,-46.90%,13.41%,8.28%,2.60,1.50M,1.27,3.75,-6.72%,"587,501"
329,LWLG,17.72%,10.70%,-51.67%,-36.44%,474.60%,-51.34%,12.60%,10.56%,-,1.43M,0.45,7.44,2.76%,"199,023"
330,LX,1.43%,12.38%,-17.87%,-46.93%,-69.87%,-8.29%,6.48%,6.61%,1.90,1.79M,1.53,3.43,-3.11%,"843,511"
331,MARK,-4.23%,2.45%,-37.34%,-39.29%,-73.36%,-21.01%,13.44%,10.50%,-,3.79M,0.28,0.78,-0.79%,"327,354"
332,MBIO,3.20%,-21.52%,-57.23%,-71.00%,-76.17%,-48.47%,11.38%,9.48%,1.60,1.07M,0.73,0.83,-2.62%,"240,834"
333,MBOT,7.49%,1.82%,4.87%,-24.83%,-35.26%,-25.33%,8.38%,7.26%,2.00,1.86M,0.03,5.43,-3.04%,"16,969"
334,MCRB,-9.82%,-5.92%,-16.16%,20.24%,-62.31%,-11.22%,8.39%,6.76%,2.00,1.36M,0.69,7.32,-1.01%,"290,050"
335,MDRR,7.92%,6.97%,2.83%,-15.50%,-49.77%,-9.17%,5.23%,3.50%,2.00,1.48M,0.11,1.11,1.83%,"52,309"
336,ME,1.86%,4.04%,-50.51%,-49.54%,-61.24%,-34.23%,8.70%,8.19%,2.50,3.00M,0.50,4.22,-3.54%,"463,087"
337,MEIP,1.97%,8.38%,-15.51%,-26.86%,-44.05%,-22.47%,6.52%,7.03%,1.80,1.33M,0.48,2.05,-0.97%,"197,435"
338,METX,6.96%,16.65%,-43.86%,-69.73%,-91.60%,-20.81%,12.54%,13.04%,2.00,17.75M,2.22,0.22,8.62%,"12,140,982"
339,MFA,-7.73%,-13.02%,-10.45%,-17.23%,-3.67%,-13.60%,4.64%,2.93%,2.20,4.09M,0.70,4.03,2.28%,"877,791"
340,MGI,0.09%,21.76%,80.00%,17.78%,55.17%,36.88%,1.21%,3.90%,2.70,4.83M,1.12,10.74,-0.55%,"1,667,376"
341,MGNI,17.34%,10.18%,-25.29%,-51.64%,-72.92%,-21.49%,12.11%,9.01%,2.00,2.45M,0.78,13.46,-2.04%,"591,941"
342,MIC,1.66%,1.94%,1.66%,13.65%,43.62%,0.55%,1.30%,1.22%,3.00,1.44M,1.77,3.70,0.95%,"784,638"
343,MILE,0.00%,-15.89%,-51.89%,-67.77%,-91.15%,-42.01%,14.45%,10.26%,3.00,2.52M,0.43,1.18,-6.69%,"336,795"
344,MIR,-1.38%,8.62%,-23.48%,-13.70%,-25.87%,-18.15%,10.40%,6.41%,-,1.34M,0.26,8.80,2.68%,"108,611"
345,MITQ,-6.38%,11.86%,-37.74%,-61.06%,-,-37.14%,9.77%,12.28%,-,1.21M,0.07,1.31,-0.77%,"24,981"
346,MKD,3.34%,-7.68%,-38.20%,-62.71%,-88.53%,-30.55%,21.40%,11.39%,-,5.30M,6.22,0.17,14.40%,"10,169,444"
347,ML,4.95%,-2.92%,-47.52%,-76.54%,-77.38%,-42.18%,10.45%,7.75%,2.00,1.10M,0.35,2.34,0.43%,"120,342"
348,MMAT,27.61%,39.60%,-44.68%,-52.94%,-60.75%,-15.45%,14.26%,11.42%,1.50,6.53M,1.42,1.79,-13.70%,"2,863,740"
349,MNKD,-26.86%,-22.54%,-40.73%,-41.61%,-27.25%,-37.07%,8.82%,6.26%,1.70,2.90M,3.21,3.15,14.55%,"2,868,670"
350,MNMD,0.00%,11.54%,-41.12%,-58.42%,-66.86%,-15.94%,11.98%,12.31%,1.70,5.03M,0.40,1.17,0.86%,"612,224"
351,MOMO,-6.72%,7.39%,-20.67%,-25.84%,-41.23%,5.12%,6.99%,5.45%,2.40,2.23M,0.66,9.21,-2.44%,"455,539"
352,MOTS,6.51%,13.76%,-24.47%,-50.98%,-73.53%,-18.39%,9.86%,13.41%,1.50,1.76M,0.70,0.37,-2.41%,"380,172"
353,MRIN,-17.21%,-0.98%,-43.78%,-52.58%,55.38%,-18.33%,10.97%,8.40%,-,3.48M,0.17,3.02,-0.33%,"183,518"
354,MRSN,19.69%,8.33%,-29.52%,-65.74%,-75.64%,-24.76%,11.36%,9.90%,1.60,1.66M,0.40,4.63,-1.07%,"203,411"
355,MTCR,19.73%,1.62%,-58.84%,-83.22%,-94.27%,-21.86%,11.73%,10.76%,2.70,3.56M,0.36,0.50,-4.14%,"394,071"
356,MTEK,-16.49%,-,-,-,-,-48.57%,13.66%,-,-,3.21M,0.09,1.62,0.00%,"92,121"
357,MTTR,21.35%,-9.17%,-76.61%,-52.05%,-55.19%,-62.55%,11.98%,11.24%,1.80,11.51M,0.85,7.43,-3.91%,"3,011,396"
358,MULN,68.85%,-63.73%,-87.19%,-89.79%,-91.47%,-80.31%,57.90%,29.25%,-,25.80M,13.18,1.05,1.94%,"104,824,123"
359,MUX,2.12%,-6.01%,-23.69%,-32.39%,-31.80%,-13.06%,6.57%,5.51%,-,2.13M,1.48,0.77,-0.52%,"971,007"
360,MVIS,30.51%,53.19%,-39.24%,-70.25%,-74.51%,-13.77%,13.23%,10.59%,3.00,5.50M,0.96,4.22,-2.43%,"1,620,816"
361,MWA,-2.09%,-3.48%,-12.92%,-26.77%,-6.44%,-15.28%,3.76%,3.09%,2.90,1.13M,0.62,12.55,2.87%,"214,957"
362,NAK,18.59%,17.72%,-13.95%,-9.05%,-50.09%,13.43%,6.54%,6.32%,-,3.01M,1.83,0.36,-1.65%,"1,701,302"
363,NAT,49.35%,52.32%,24.32%,1.77%,-28.12%,36.09%,13.08%,7.43%,-,3.22M,2.50,2.29,-0.65%,"2,483,245"
364,NEPT,48.95%,30.25%,-22.25%,-38.79%,-74.78%,-1.59%,15.44%,9.86%,2.70,1.27M,1.27,0.40,-1.41%,"500,552"
365,NES,16.16%,27.16%,37.76%,-1.81%,-17.03%,-29.31%,9.35%,9.92%,-,2.98M,0.08,2.15,0.00%,0
366,NEX,9.39%,25.96%,103.49%,110.28%,61.75%,113.24%,7.33%,6.68%,1.90,2.94M,0.97,7.62,0.66%,"880,221"
367,NGD,-5.35%,15.69%,23.78%,47.50%,4.73%,18.00%,7.86%,6.13%,2.90,10.07M,1.19,1.71,-3.39%,"3,691,948"
368,NGL,11.56%,0.91%,9.90%,25.42%,-11.20%,21.98%,5.20%,7.25%,3.40,1.31M,0.81,2.26,1.80%,"325,279"
369,NILE,12.10%,11.86%,-48.70%,-63.06%,-76.50%,-22.40%,17.70%,11.34%,-,1.60M,0.58,0.92,-0.38%,"287,061"
370,NLSP,-4.17%,36.90%,-34.29%,-51.48%,-59.36%,3.60%,7.56%,8.98%,2.00,3.32M,0.02,1.19,3.90%,"19,003"
371,NMTR,-8.02%,-22.49%,-44.51%,-54.28%,-64.94%,-41.61%,5.16%,5.48%,1.70,1.60M,0.95,0.56,-2.76%,"468,668"
372,NNDM,-0.57%,2.97%,-27.71%,-43.39%,-63.89%,-8.68%,6.80%,6.05%,2.00,5.68M,0.75,3.43,-1.15%,"1,303,987"
373,NOG,12.05%,10.60%,22.37%,60.58%,101.41%,24.68%,6.16%,6.26%,1.70,1.05M,1.64,25.92,1.01%,"532,405"
374,NRXP,1.07%,-9.29%,-65.06%,-80.74%,-91.75%,-40.79%,8.49%,9.88%,-,1.22M,1.49,2.70,-4.76%,"558,301"
375,NTRB,-4.82%,-0.72%,-36.83%,-45.18%,-60.48%,-58.83%,10.65%,10.93%,2.00,2.97M,0.00,4.12,-0.72%,"3,335"
376,NURO,-2.57%,-4.36%,-41.68%,-69.96%,12.70%,-16.93%,8.62%,10.50%,2.00,1.37M,0.04,4.28,2.64%,"16,240"
377,NUVB,-2.20%,-15.98%,-45.12%,-48.09%,-54.97%,-42.47%,10.12%,6.39%,1.50,1.17M,1.13,4.95,1.23%,"407,315"
378,NVCT,7.08%,-,-,-,-,109.54%,15.34%,-,-,5.12M,0.08,6.94,1.91%,"127,982"
379,NVTS,3.08%,3.42%,-48.69%,-6.11%,-7.86%,-44.86%,7.36%,8.70%,1.80,1.51M,0.63,9.46,0.87%,"295,106"
380,NXTD,-3.59%,-6.56%,-17.97%,-64.31%,-85.85%,-20.92%,13.20%,9.24%,3.00,2.48M,0.10,2.42,0.00%,0
381,NXTP,-7.50%,-10.48%,-50.45%,-72.66%,-81.56%,-35.12%,9.53%,11.86%,2.00,1.22M,0.36,0.56,0.92%,"137,228"
382,NYMT,0.58%,-4.12%,-8.64%,-19.77%,-18.65%,-6.18%,3.93%,2.81%,2.60,3.31M,0.94,3.52,0.86%,"958,909"
383,OCFT,20.45%,-10.67%,-36.90%,-63.19%,-91.38%,-35.63%,11.18%,8.82%,2.60,1.85M,0.62,1.51,-4.72%,"352,187"
384,OCGN,-15.60%,14.42%,-44.48%,-50.89%,-62.81%,-21.54%,10.66%,9.85%,2.50,13.69M,0.95,3.41,-4.48%,"4,029,226"
385,OCSL,0.40%,0.54%,1.36%,1.63%,20.32%,0.00%,1.80%,1.50%,1.70,1.22M,0.91,7.47,0.07%,"339,572"
386,OEG,17.83%,-3.18%,-39.44%,-54.22%,-75.52%,-30.59%,14.24%,8.68%,2.00,1.60M,1.05,1.49,-2.30%,"516,086"
387,OGEN,-9.72%,-14.21%,-41.70%,-50.92%,-66.34%,-21.50%,9.42%,6.94%,2.00,1.79M,0.26,0.35,1.36%,"145,484"
388,OGI,0.68%,5.00%,-26.87%,-43.02%,-54.06%,-16.00%,7.69%,6.68%,3.00,5.52M,0.59,1.46,-0.68%,"995,973"
389,OLB,-5.52%,-0.58%,-60.32%,-55.47%,-76.18%,-35.47%,12.64%,9.69%,1.50,2.14M,0.20,1.70,-0.58%,"132,145"
390,OMER,7.09%,26.11%,0.42%,-54.75%,-64.82%,10.42%,7.53%,7.23%,2.20,1.02M,1.06,6.68,-5.92%,"331,671"
391,OP,0.04%,-12.96%,-,-,-,-76.59%,9.42%,9.10%,-,1.24M,5.73,0.53,12.14%,"2,196,563"
392,ORC,-13.42%,-18.77%,-33.33%,-36.80%,-45.42%,-29.78%,6.22%,3.58%,2.00,5.14M,1.18,3.14,-0.63%,"1,873,376"
393,ORGN,9.11%,14.08%,-20.49%,-17.39%,-48.65%,-14.57%,6.24%,6.33%,2.50,1.11M,0.87,5.62,2.00%,"297,594"
394,OSCR,6.59%,17.42%,-21.47%,-52.29%,-,-7.26%,8.16%,7.22%,2.60,2.18M,1.30,6.99,-3.91%,"875,740"
395,OTLK,12.00%,21.74%,16.67%,-36.12%,-22.58%,23.53%,9.48%,7.63%,2.00,1.35M,0.98,1.73,2.98%,"409,402"
396,OUST,-3.82%,8.28%,-51.77%,-60.84%,-73.31%,-37.12%,8.52%,8.45%,1.50,2.51M,0.54,3.23,-1.22%,"420,187"
397,OXLC,-1.73%,-8.44%,-5.87%,4.09%,14.06%,-4.28%,2.57%,2.10%,1.50,1.59M,1.61,7.63,3.39%,"785,575"
398,PAVM,4.26%,-2.65%,-58.94%,-79.70%,-66.21%,-40.24%,11.21%,10.93%,2.00,1.75M,0.58,1.48,0.68%,"314,211"
399,PAYO,3.17%,-1.94%,-42.28%,-53.75%,-60.93%,-37.96%,9.05%,7.58%,1.90,2.43M,0.65,4.47,-2.08%,"489,365"
400,PBI,4.25%,-16.21%,-31.90%,-33.83%,-43.95%,-25.94%,4.94%,4.80%,2.20,2.39M,0.53,5.05,2.95%,"392,639"
401,PBTS,3.93%,-10.87%,-62.59%,-72.58%,-89.44%,-29.71%,9.00%,7.84%,2.00,4.12M,0.56,0.38,2.31%,"706,189"
402,PCT,22.92%,34.32%,-41.38%,-48.10%,-72.14%,-24.35%,12.34%,10.21%,1.70,1.03M,1.01,7.25,0.14%,"317,993"
403,PDI,3.43%,-2.12%,-4.27%,-13.58%,-13.92%,-5.71%,2.71%,1.65%,3.00,1.11M,1.45,24.72,1.19%,"496,093"
404,PETZ,19.16%,-3.60%,-91.10%,-81.59%,-86.30%,-89.29%,17.31%,12.25%,-,13.96M,0.79,0.40,-2.09%,"3,386,127"
405,PGEN,6.40%,-12.20%,-42.86%,-63.70%,-74.83%,-41.78%,7.75%,6.60%,2.00,1.65M,0.89,2.22,3.01%,"456,078"
406,PGRE,15.26%,26.44%,32.25%,24.43%,13.71%,31.29%,5.30%,3.60%,2.90,2.23M,1.02,10.88,-0.64%,"705,261"
407,PHUN,-10.67%,40.19%,-8.15%,176.42%,67.43%,11.41%,12.29%,12.93%,2.00,19.70M,0.89,2.83,-3.58%,"5,386,440"
408,PIK,-36.33%,-62.33%,-69.83%,-,-,-69.54%,17.49%,13.58%,2.00,1.41M,0.25,1.86,-2.62%,"108,929"
409,PIXY,-3.53%,-34.91%,-2.37%,-44.21%,-72.66%,-29.91%,12.54%,11.00%,-,7.89M,0.02,0.81,-0.63%,"46,532"
410,PL,11.61%,2.16%,-44.41%,-42.55%,-,-7.80%,9.72%,8.88%,2.00,4.00M,0.44,5.54,-2.29%,"547,593"
411,PLBY,-3.24%,4.06%,-62.12%,-40.03%,9.51%,-45.12%,10.90%,9.12%,1.70,1.49M,2.25,16.45,12.52%,"1,030,486"
412,PLYA,12.43%,30.14%,30.49%,33.80%,34.75%,19.05%,7.89%,4.87%,2.20,1.24M,0.62,9.48,-0.21%,"237,687"
413,PMT,1.23%,-9.86%,-13.97%,-18.54%,-17.07%,-9.75%,3.16%,3.17%,2.60,1.04M,0.59,15.84,1.28%,"189,258"
414,PPSI,0.83%,19.45%,-20.31%,44.76%,1.71%,-18.93%,8.48%,9.08%,-,2.11M,0.02,6.07,-0.16%,"15,893"
415,PRCH,-7.85%,-22.06%,-65.56%,-62.67%,-61.86%,-53.30%,12.39%,9.44%,1.60,1.71M,3.32,7.14,-1.92%,"1,750,013"
416,PROG,-7.91%,-5.19%,-58.97%,60.00%,-76.03%,-38.76%,13.64%,12.24%,2.50,13.79M,0.60,1.24,-3.26%,"2,570,274"
417,PRPL,1.06%,-25.49%,-46.99%,-77.19%,-84.88%,-56.82%,8.51%,7.60%,2.50,2.17M,3.53,6.30,10.03%,"2,358,996"
418,PRQR,-10.53%,-80.38%,-85.20%,-84.26%,-79.10%,-87.27%,8.50%,9.35%,1.60,1.60M,1.01,1.02,0.00%,"496,982"
419,PRTY,-4.26%,-10.60%,-30.53%,-39.10%,-48.60%,-27.29%,12.72%,9.12%,3.00,3.21M,0.91,4.22,4.20%,"904,377"
420,PRVB,-4.72%,50.48%,-4.57%,-3.40%,-51.36%,11.39%,8.73%,10.28%,2.00,1.03M,0.32,6.30,0.72%,"102,099"
421,PSTI,5.56%,4.91%,-35.96%,-42.23%,-72.15%,17.12%,9.33%,7.63%,2.00,1.51M,0.21,1.75,2.34%,"95,839"
422,PSTV,8.91%,11.51%,-26.67%,-41.18%,-59.41%,4.76%,10.64%,9.02%,-,3.39M,0.03,1.08,-2.07%,"35,099"
423,PTE,-8.02%,-17.88%,-14.15%,-45.10%,-73.29%,-33.56%,7.84%,10.17%,2.30,1.10M,0.26,0.40,1.31%,"88,818"
424,PTLO,2.54%,-4.11%,-43.73%,-,-,-36.55%,8.35%,7.56%,1.90,1.08M,0.40,23.67,-0.63%,"131,772"
425,PTN,7.89%,3.67%,-52.05%,-14.58%,-48.17%,-19.86%,6.50%,7.81%,1.30,3.00M,0.26,0.41,0.07%,"237,583"
426,PTPI,-6.38%,-18.52%,-67.00%,-43.10%,-61.40%,-60.36%,13.92%,9.91%,-,8.08M,0.04,1.37,3.41%,"108,779"
427,PTRA,0.86%,15.10%,-28.12%,-20.10%,-61.00%,-6.80%,10.24%,7.05%,2.30,2.51M,2.74,7.66,-6.93%,"2,125,050"
428,PUBM,-1.40%,15.07%,-35.03%,-7.72%,-62.62%,-25.55%,12.45%,9.01%,1.90,1.16M,2.42,24.46,-3.51%,"863,339"
429,PYR,0.50%,-9.46%,-37.77%,-51.45%,-71.29%,-24.15%,8.79%,9.13%,-,1.35M,0.02,2.01,-0.19%,"8,939"
430,QD,-9.71%,-9.09%,-44.37%,-52.42%,-64.74%,-18.49%,6.71%,6.41%,3.20,1.33M,0.86,0.85,8.15%,"352,578"
431,QLGN,-2.91%,-17.28%,-57.59%,-47.66%,-79.94%,-37.38%,12.76%,8.67%,2.00,2.43M,0.04,0.66,-0.81%,"30,682"
432,QNGY,5.08%,-59.73%,-66.90%,-66.70%,-68.48%,-66.93%,17.36%,26.78%,-,1.15M,1.29,3.20,-3.32%,"453,705"
433,QNRX,-2.50%,-5.65%,-73.77%,-94.11%,-91.78%,-35.71%,16.41%,11.72%,-,2.11M,0.11,1.19,1.71%,"68,212"
434,QSI,16.26%,4.42%,-24.84%,-50.00%,-65.50%,-40.03%,11.40%,9.91%,1.00,1.24M,0.57,4.50,-4.66%,"215,763"
435,QUOT,3.67%,-0.76%,-10.61%,-10.11%,-52.80%,-12.53%,5.81%,5.74%,2.20,1.13M,0.52,6.64,2.31%,"179,928"
436,RAD,-4.54%,-15.26%,-26.66%,-48.60%,-54.76%,-39.89%,5.51%,4.72%,3.50,2.51M,0.86,9.04,2.38%,"666,759"
437,RC,4.98%,7.78%,-3.85%,-1.90%,8.40%,-4.22%,3.94%,2.87%,1.90,1.05M,0.78,15.15,1.19%,"253,801"
438,RCAT,-6.01%,8.18%,-21.82%,-37.00%,-70.03%,-17.31%,5.93%,7.14%,2.00,1.25M,0.08,1.73,0.58%,"31,385"
439,RDUS,24.17%,21.55%,-47.38%,-36.64%,-53.78%,24.71%,8.20%,6.89%,3.20,1.41M,0.42,8.87,2.78%,"183,789"
440,REAL,7.64%,3.87%,-46.51%,-35.07%,-67.74%,-26.01%,15.41%,10.35%,2.10,3.27M,1.08,8.35,-2.79%,"1,087,178"
441,REE,-7.43%,-37.75%,-41.41%,-72.49%,-76.73%,-55.14%,9.91%,7.59%,2.20,1.33M,0.46,2.47,-0.80%,"189,026"
442,REI,11.99%,28.24%,22.01%,41.56%,51.39%,43.42%,6.82%,7.19%,2.30,2.03M,1.45,3.27,-0.15%,"908,714"
443,RELI,19.11%,33.40%,199.10%,134.04%,25.14%,3.57%,10.19%,13.77%,-,6.59M,0.13,6.87,3.00%,"263,068"
444,RENT,5.88%,11.20%,-60.55%,-,-,-29.33%,9.90%,10.38%,2.00,1.00M,0.29,5.97,3.65%,"89,232"
445,RES,6.27%,42.83%,101.67%,121.15%,39.08%,86.56%,6.35%,6.24%,3.10,1.02M,1.08,8.73,3.07%,"339,205"
